,location,origin_date,target_date,output_type_id,value,output_type,target
1,Fresno,2024-04-30,2024-05-01,0,0.138871,cdf,WNV cases
2,Fresno,2024-04-30,2024-05-01,1,0.267433,cdf,WNV cases
3,Fresno,2024-04-30,2024-05-01,2,0.399961,cdf,WNV cases
4,Fresno,2024-04-30,2024-05-01,3,0.552374,cdf,WNV cases
5,Fresno,2024-04-30,2024-05-01,4,0.688262,cdf,WNV cases
6,Fresno,2024-04-30,2024-05-01,5,0.781028,cdf,WNV cases
7,Fresno,2024-04-30,2024-05-01,6,0.894756,cdf,WNV cases
8,Fresno,2024-04-30,2024-05-01,8,1,cdf,WNV cases
9,Fresno,2024-04-30,2024-05-01,10,1,cdf,WNV cases
10,Fresno,2024-04-30,2024-05-01,15,1,cdf,WNV cases
11,Fresno,2024-04-30,2024-05-01,200,1,cdf,WNV cases
12,Fresno,2024-04-30,2024-06-01,0,0.267433,cdf,WNV cases
13,Fresno,2024-04-30,2024-06-01,1,0.399961,cdf,WNV cases
14,Fresno,2024-04-30,2024-06-01,2,0.552374,cdf,WNV cases
15,Fresno,2024-04-30,2024-06-01,3,0.688262,cdf,WNV cases
16,Fresno,2024-04-30,2024-06-01,4,0.781028,cdf,WNV cases
17,Fresno,2024-04-30,2024-06-01,5,0.894756,cdf,WNV cases
18,Fresno,2024-04-30,2024-06-01,6,1,cdf,WNV cases
19,Fresno,2024-04-30,2024-06-01,8,1,cdf,WNV cases
20,Fresno,2024-04-30,2024-06-01,10,1,cdf,WNV cases
21,Fresno,2024-04-30,2024-06-01,15,1,cdf,WNV cases
22,Fresno,2024-04-30,2024-06-01,200,1,cdf,WNV cases
23,Fresno,2024-04-30,2024-07-01,0,0.399961,cdf,WNV cases
24,Fresno,2024-04-30,2024-07-01,1,0.552374,cdf,WNV cases
25,Fresno,2024-04-30,2024-07-01,2,0.688262,cdf,WNV cases
26,Fresno,2024-04-30,2024-07-01,3,0.781028,cdf,WNV cases
27,Fresno,2024-04-30,2024-07-01,4,0.894756,cdf,WNV cases
28,Fresno,2024-04-30,2024-07-01,5,1,cdf,WNV cases
29,Fresno,2024-04-30,2024-07-01,6,1,cdf,WNV cases
30,Fresno,2024-04-30,2024-07-01,8,1,cdf,WNV cases
31,Fresno,2024-04-30,2024-07-01,10,1,cdf,WNV cases
32,Fresno,2024-04-30,2024-07-01,15,1,cdf,WNV cases
33,Fresno,2024-04-30,2024-07-01,200,1,cdf,WNV cases
34,Fresno,2024-04-30,2024-08-01,0,0.552374,cdf,WNV cases
35,Fresno,2024-04-30,2024-08-01,1,0.688262,cdf,WNV cases
36,Fresno,2024-04-30,2024-08-01,2,0.781028,cdf,WNV cases
37,Fresno,2024-04-30,2024-08-01,3,0.894756,cdf,WNV cases
38,Fresno,2024-04-30,2024-08-01,4,1,cdf,WNV cases
39,Fresno,2024-04-30,2024-08-01,5,1,cdf,WNV cases
40,Fresno,2024-04-30,2024-08-01,6,1,cdf,WNV cases
41,Fresno,2024-04-30,2024-08-01,8,1,cdf,WNV cases
42,Fresno,2024-04-30,2024-08-01,10,1,cdf,WNV cases
43,Fresno,2024-04-30,2024-08-01,15,1,cdf,WNV cases
44,Fresno,2024-04-30,2024-08-01,200,1,cdf,WNV cases
45,Fresno,2024-04-30,2024-09-01,0,0.688262,cdf,WNV cases
46,Fresno,2024-04-30,2024-09-01,1,0.781028,cdf,WNV cases
47,Fresno,2024-04-30,2024-09-01,2,0.894756,cdf,WNV cases
48,Fresno,2024-04-30,2024-09-01,3,1,cdf,WNV cases
49,Fresno,2024-04-30,2024-09-01,4,1,cdf,WNV cases
50,Fresno,2024-04-30,2024-09-01,5,1,cdf,WNV cases
51,Fresno,2024-04-30,2024-09-01,6,1,cdf,WNV cases
52,Fresno,2024-04-30,2024-09-01,8,1,cdf,WNV cases
53,Fresno,2024-04-30,2024-09-01,10,1,cdf,WNV cases
54,Fresno,2024-04-30,2024-09-01,15,1,cdf,WNV cases
55,Fresno,2024-04-30,2024-09-01,200,1,cdf,WNV cases
56,Fresno,2024-04-30,2024-10-01,0,0.781028,cdf,WNV cases
57,Fresno,2024-04-30,2024-10-01,1,0.894756,cdf,WNV cases
58,Fresno,2024-04-30,2024-10-01,2,1,cdf,WNV cases
59,Fresno,2024-04-30,2024-10-01,3,1,cdf,WNV cases
60,Fresno,2024-04-30,2024-10-01,4,1,cdf,WNV cases
